+------------+-------------+---------------+
| birth_city | birth_state | birth_country |
+------------+-------------+---------------+
| Cairo      | GA          | USA           |
+------------+-------------+---------------+
+------+
| bats |
| Chris       | Haughey       | 1925          |
| Chris       | Kitsos        | 1928          |
| Chris       | Coletta       | 1944          |
| Chris       | Jones         | 1965          |
| Chris       | Bushing       | 1967          |
| Chris       | Stynes        | 1973          |
| Chris       | Clapinski     | 1971          |
| Chris       | Heintz        | 1974          |
| Chris       | O'Grady       | 1990          |
| Christopher | Bostick       | 1993          |
| Chubby      | Snyder        | 1890          |
| Chuck       | Sheerin       | 1909          |
| Chuck       | Connors       | 1921          |
| Chuck       | Schilling     | 1937          |
| Cinders     | O'Brien       | 1867          |
| Claude      | Rossman       | 1881          |
| Clay        | Van Alstyne   | 1900          |
| Clay        | Bellinger     | 1968          |
| Cliff       | Brantley      | 1968          |
| Clint       | Blume         | 1898          |
| Clipper     | Flynn         | 1849          |
| Cole        | Kimball       | 1985          |
| Colin       | Moran         | 1992          |
| Conrad      | Cardinal      | 1942          |
| Count       | Gedney        | 1849          |
| Craig       | Skok          | 1947          |
| Craig       | Biggio        | 1965          |
| Craig       | Hansen        | 1983          |
| Curt        | Blefary       | 1943          |
| Cy          | Seymour       | 1872          |
| Cy          | Ferry         | 1878          |
| Cy          | Block         | 1919          |
| Dad         | Clarke        | 1865          |
| Dallas      | Williams      | 1958          |
| Damion      | Easley        | 1969          |
| Dan         | Brouthers     | 1858          |
| Dan         | Stearns       | 1861          |
| Dan         | Casey         | 1862          |
| Dan         | Minnehan      | 1865          |
| Dan         | Sherman       | 1890          |
| Dan         | McGee         | 1911          |
| Dan         | Lewandowski   | 1928          |
| Dan         | Monzon        | 1946          |
| Dan         | Morogiello    | 1955          |
| Dan         | Pasqua        | 1961          |
| Dan         | Peltier       | 1968          |
| Danny       | Richardson    | 1863          |
| Danny       | Murphy        | 1864          |
| Danny       | Gardella      | 1920          |
| Danny       | McDevitt      | 1932          |
| Danny       | Garcia        | 1954          |
| Danny       | Burawa        | 1988          |
| Danny       | Barnes        | 1989          |
| Danny       | Mendick       | 1993          |
| Danny       | Ozark         | 1923          |
| Darin       | Mastroianni   | 1985          |
| Darryl      | Cias          | 1957          |
| Dasher      | Troy          | 1856          |
| Dave        | Birdsall      | 1838          |
| Dave        | Eggler        | 1849          |
| Dave        | Orr           | 1859          |
| Dave        | Beadle        | 1864          |
| Dave        | McKeough      | 1863          |
| Dave        | Zearfoss      | 1868          |
| Dave        | Gerard        | 1936          |
| Dave        | Giusti        | 1939          |
| Dave        | Cash          | 1948          |
| Dave        | Lemanczyk     | 1950          |
| Dave        | Criscione     | 1951          |
| Dave        | LaPoint       | 1959          |
| Dave        | Von Ohlen     | 1958          |
| Dave        | Valle         | 1960          |
| Dave        | Martinez      | 1964          |
| Dave        | Hollins       | 1966          |
| Dave        | Fleming       | 1969          |
| Dave        | Telgheder     | 1966          |
| Dave        | Sappelt       | 1987          |
| Dave        | Trembley      | 1951          |
| David       | Jones         | 1861          |
| David       | Palmer        | 1957          |
| David       | Manning       | 1972          |
| David       | DeJesus       | 1979          |
| Davy        | Force         | 1849          |
| Deacon      | White         | 1847          |
| Deacon      | Jones         | 1934          |
| Dee         | Brown         | 1978          |
| Deke        | White         | 1872          |
| Del         | Mason         | 1883          |
| Dell        | Alston        | 1952          |
| Dellin      | Betances      | 1988          |
| Dennis      | Coughlin      | 1844          |
| Dennis      | Casey         | 1858          |
| Dennis      | Leonard       | 1951          |
| Dennis      | Sarfate       | 1981          |
| Denny       | Clare         | 1853          |
| Derrick     | May           | 1968          |
| Desi        | Wilson        | 1969          |
| Dick        | Hunt          | 1847          |
| Dick        | Johnston      | 1863          |
| Dick        | Buckley       | 1858          |
| Dick        | Butler        | 1869          |
| Dick        | Rudolph       | 1887          |
| Dick        | Wright        | 1889          |
| Dick        | McCabe        | 1896          |
| Dickey      | Pearce        | 1836          |
| Doc         | Kennedy       | 1853          |
| Doc         | Leitner       | 1865          |
| Doc         | Scanlan       | 1881          |
| Doc         | Farrell       | 1901          |
| Dom         | Zanni         | 1932          |
| Don         | McMahon       | 1930          |
| Don         | Taussig       | 1932          |
| Don         | Pepper        | 1943          |
| Don         | DeMola        | 1952          |
| Don         | Cooper        | 1956          |
| Don         | Gordon        | 1959          |
| Donald      | Lutz          | 1989          |
| Drew        | Rader         | 1901          |
| Duane       | Singleton     | 1972          |
| Dude        | Esterbrook    | 1857          |
| Duke        | Kelleher      | 1893          |
| Duke        | Carmel        | 1937          |
| Dutch       | Schirick      | 1890          |
| Dutch       | Mele          | 1915          |
| Dutch       | Dotterer      | 1931          |
| Earle       | Brucker       | 1901          |
| Ebba        | St. Claire    | 1921          |
| Ed          | Pinkham       | 1846          |
| Ed          | Halbriter     | 1860          |
| Ed          | Morris        | 1862          |
| Ed          | Bagley        | 1863          |
| Ed          | Dugan         | 1865          |
| Ed          | Kent          | 1859          |
| Ed          | Murphy        | 1877          |
| Ed          | Phelps        | 1879          |
| Ed          | MacGamwell    | 1878          |
| Ed          | McDonald      | 1886          |
| Ed          | Donnelly      | 1879          |
| Ed          | Forsyth       | 1887          |
| Ed          | Goebel        | 1898          |
| Ed          | Connolly      | 1908          |
| Ed          | Madjeski      | 1908          |
| Ed          | Boland        | 1908          |
| Ed          | Olivares      | 1937          |
| Ed          | Kranepool     | 1944          |
| Ed          | Connolly      | 1939          |
| Ed          | Glynn         | 1953          |
| Ed          | Lynch         | 1956          |
| Eddie       | Booth         | NULL          |
| Eddie       | Collins       | 1887          |
| Eddie       | Murphy        | 1891          |
| Eddie       | Turchin       | 1917          |
| Eddie       | Lopat         | 1918          |
| Eddie       | Basinski      | 1922          |
| Eddie       | Yost          | 1926          |
| Edgar       | Martinez      | 1963          |
| Edward      | Beavens       | 1848          |
| Elmer       | White         | 1849          |
| Elmer       | Steele        | 1884          |
| Elmer       | Zacher        | 1880          |
| Emerson     | Dickman       | 1914          |
| Emil        | Batch         | 1880          |
| Ensign      | Cottrell      | 1888          |
| Eppie       | Barnes        | 1900          |
| Eric        | Soderholm     | 1948          |
| Eric        | Junge         | 1977          |
| Ernie       | Lindemann     | 1883          |
| Ernie       | Clement       | 1996          |
| Evans       | Killeen       | 1936          |
| Ezra        | Sutton        | 1849          |
| Fancy       | O'Neil        | 1853          |
| Fatty       | Briody        | 1858          |
| Favel       | Wordsworth    | 1850          |
| Felix       | Moses         | 1853          |
| Floyd       | Chiffer       | 1956          |
| Fraley      | Rogers        | 1850          |
| Frank       | Norton        | 1845          |
| Frank       | Fleet         | 1848          |
| Frank       | McCarton      | 1854          |
| Frank       | Hankinson     | 1856          |
| Frank       | Mountain      | 1860          |
| Frank       | Diven         | 1859          |
| Frank       | Bahret        | 1858          |
| Frank       | Beck          | 1858          |
| Frank       | Brill         | 1864          |
| Frank       | Chapman       | 1861          |
| Frank       | Bowes         | 1865          |
| Frank       | O'Connor      | 1868          |
| Frank       | Eustace       | 1873          |
| Frank       | Isbell        | 1875          |
| Frank       | McPartlin     | 1872          |
| Frank       | Murphy        | 1876          |
| Frank       | Schulte       | 1882          |
| Frank       | Hershey       | 1877          |
| Frank       | Barberich     | 1882          |
| Frank       | Scanlan       | 1890          |
| Frank       | McCormick     | 1911          |
| Frank       | Drews         | 1916          |
| Frank       | Wurm          | 1924          |
| Frank       | Fanovich      | 1923          |
| Frank       | Smith         | 1928          |
| Frank       | Verdi         | 1926          |
| Frank       | Malzone       | 1930          |
| Frank       | Torre         | 1931          |
| Frank       | Cipriani      | 1941          |
| Frank       | Kreutzer      | 1939          |
| Frank       | Bork          | 1940          |
| Frank       | Carpin        | 1938          |
| Frank       | Tepedino      | 1947          |
| Frank       | Fernandez     | 1943          |
| Frank       | Riccelli      | 1953          |
| Frank       | DiPino        | 1956          |
| Frank       | Viola         | 1960          |
| Frank       | Eufemia       | 1959          |
| Frank       | Seminara      | 1967          |
| Frank       | Cimorelli     | 1968          |
| Frank       | Catalanotto   | 1974          |
| Frank       | Menechino     | 1971          |
| Frank       | Brooks        | 1978          |
| Frank       | German        | 1997          |
| Frankie     | Frisch        | 1897          |
| Frankie     | Pytlak        | 1908          |
| Frankie     | Rodriguez     | 1972          |
| Fred        | Waterman      | 1845          |
| Fred        | Treacey       | 1847          |
| Fred        | Lewis         | 1858          |
| Fred        | Siefke        | 1870          |
| Fred        | Buckingham    | 1876          |
| Fred        | Ketchum       | 1875          |
| Fred        | Jacklitsch    | 1876          |
| Fred        | Odwell        | 1872          |
| Fred        | Payne         | 1880          |
| Fred        | Lear          | 1894          |
| Fred        | Hahn          | 1929          |
| Fred        | Van Dusen     | 1937          |
| Fred        | Lasher        | 1941          |
| Fred        | Cambria       | 1948          |
| Fred        | Hoey          | 1865          |
| Fritz       | Clausen       | 1869          |
| Garton      | Del Savio     | 1913          |
| Garvin      | Alston        | 1971          |
| Gary        | Holle         | 1954          |
| Gary        | Christenson   | 1953          |
| Gary        | Scott         | 1968          |
| Gary        | Tuck          | 1954          |
| Gene        | Kimball       | 1850          |
| Gene        | Bagley        | 1861          |
| Gene        | Krapp         | 1887          |
| Gene        | Lansing       | 1898          |
